image,split,x,y,w,h,area_ratio,contrast,hue,elongation,label
T1_normal_005.jpg,test,179,141,52,19,0.001463623046875,0.31650286126022,25,2.794984763589895,Point Overload (Potential)
T1_normal_005.jpg,test,368,111,105,36,0.0039599609375,0.28842420787788176,27,3.340079375948503,Point Overload (Potential)
T1_normal_005.jpg,test,288,97,27,20,0.000745849609375,0.18663529368525042,28,1.5559860428362613,Point Overload (Potential)
T13_normal_002.jpg,test,2561,554,14,198,0.00042832913552161197,0.36312381448693437,18,5.748567423034937,Point Overload (Faulty)
T13_normal_002.jpg,test,2561,151,14,358,0.0007247995883436247,-0.17990626666580653,9,28.543601449877592,Full Wire Overload (Potential)
T12_normal_001.jpg,test,2561,554,14,198,0.00042832913552161197,0.41725485793392597,18,5.748567423034937,Point Overload (Faulty)
T12_normal_001.jpg,test,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T1_faulty_021.jpg,test,20,292,8,71,0.0011962890625,0.6273357537199011,27,1.0,Point Overload (Potential)
T1_faulty_021.jpg,test,209,279,85,129,0.01477783203125,0.29095806568234833,35,1.5600709915491946,Loose Joint (Potential)
T1_faulty_021.jpg,test,309,257,258,263,0.097203369140625,0.26754151399905546,28,1.0979793652481806,Loose Joint (Potential)
T1_faulty_021.jpg,test,20,198,8,85,0.001390380859375,0.24032903246014692,174,9.341097255766956,Full Wire Overload (Potential)
T4_faulty_002.png,test,64,92,244,184,0.26025093153705625,0.020702713446322036,6,1.3930108408201018,Warm Area (Likely Normal)
T4_faulty_002.png,test,382,79,37,74,0.020578317519334928,0.03465092778620662,28,10.492607858127345,Full Wire Overload (Potential)
T1_normal_002.jpg,test,200,307,64,37,0.00317626953125,0.6530534541372822,27,1.692823521147985,Point Overload (Potential)
T1_normal_002.jpg,test,20,292,8,77,0.001298828125,1.3423232982620952,28,1.0,Point Overload (Potential)
T1_normal_002.jpg,test,392,272,113,49,0.007017822265625,0.5704861413934925,28,2.615689542347461,Point Overload (Potential)
T1_normal_002.jpg,test,310,261,30,38,0.001951904296875,0.45593206111432244,28,1.263060034071339,Point Overload (Potential)
T1_normal_002.jpg,test,20,198,8,86,0.001412353515625,0.8308071299082647,174,9.328461519630208,Point Overload (Faulty)
T1_faulty_015.jpg,test,219,585,120,55,0.0119287109375,0.14122360963222344,31,2.6031309329764594,Loose Joint (Potential)
T1_faulty_015.jpg,test,132,323,362,317,0.163013916015625,0.2109026498989017,28,1.4310119105786057,Loose Joint (Potential)
T1_faulty_015.jpg,test,20,292,8,72,0.00121337890625,1.2120826923719294,27,1.0,Point Overload (Potential)
T1_faulty_015.jpg,test,20,199,8,84,0.00138427734375,0.8150405020713138,174,7.099051729578988,Point Overload (Faulty)
T1_faulty_015.jpg,test,442,164,22,33,0.00136474609375,0.27788289559387475,32,1.335350486783515,Point Overload (Potential)
T1_faulty_015.jpg,test,474,145,151,113,0.018673095703125,0.3265311503436006,27,3.3121260626813327,Loose Joint (Potential)
T5_normal_001.png,test,390,73,36,63,0.019086524354460094,0.6062610769121469,0,4.2686513857796875,Loose Joint (Faulty)
T12_faulty_001.jpg,test,1200,648,56,61,0.00021886171595710108,-0.16915067065510217,9,1.8192636819383488,Warm Area (Likely Normal)
T12_faulty_001.jpg,test,1058,590,68,74,0.0003469965334199978,-0.15149523738806747,11,1.406186018844613,Warm Area (Likely Normal)
T12_faulty_001.jpg,test,1232,577,14,11,1.7519093272668183e-05,0.052112763458368606,28,1.7034152565153333,Warm Area (Likely Normal)
T12_faulty_001.jpg,test,2561,554,14,198,0.00042832913552161197,0.23006807826891865,18,5.748567423034937,Full Wire Overload (Potential)
T12_faulty_001.jpg,test,1116,506,47,34,0.0001594491387715307,-0.008522688164913465,12,1.4492726870425585,Warm Area (Likely Normal)
T12_faulty_001.jpg,test,2561,151,14,358,0.0007247995883436247,-0.20935953935483143,9,28.543601449877592,Full Wire Overload (Potential)
T8_normal_003.jpg,test,2561,554,14,198,0.00042832913552161197,0.43820313678240524,18,5.748567423034937,Point Overload (Faulty)
T8_normal_003.jpg,test,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
